

Unused terminals:

   PROTECTED
   __HALT_COMPILER
   QUOTE
   CONST_BINARY
   GOTO
   NAMESPACE
   __CLASS__
   __LINE__
   CALLABLE
   EXTENDS
   VAR
   DECLARE
   TRAIT
   ISSET
   INSTEADOF
   ACCESS_OP
   CONST_OCTAL
   INTERFACE
   OR
   FINAL
   COND_COLON
   TRY
   AND
   ENDDECLARE
   NEW
   END_TAG
   EXPONENT
   START_TAG
   CATCH
   __METHOD__
   IMPLEMENTS
   LIST
   PUBLIC
   USE
   CONST
   DIE
   ABSTRACT
   UNSET
   CONST_HEX
   PRIVATE
   CLASS
   __DIR__
   XOR
   __FILE__
   __FUNCTION__
   __TRAIT__
   __NAMESPACE__
   THROW

Grammar

Rule 1     start -> start_marker stmt_list
Rule 2     start_marker -> empty
Rule 3     stmt_list -> top_stmt jump_marker stmt_list
Rule 4     stmt_list -> empty
Rule 5     top_stmt -> stmt
Rule 6     top_stmt -> func_decl
Rule 7     func_decl -> FUNCTION goto_marker STRING func_table_marker LPAREN jump_marker params RPAREN LBRACE inner_stmts RBRACE jump_marker
Rule 8     func_table_marker -> empty
Rule 9     params -> params COMMA param
Rule 10    params -> param
Rule 11    params -> empty
Rule 12    param -> IDENTIFIER
Rule 13    param -> BIT_AND IDENTIFIER
Rule 14    param -> IDENTIFIER EQUAL scalar
Rule 15    param -> BIT_AND IDENTIFIER EQUAL scalar
Rule 16    stmt -> if_stmt
Rule 17    stmt -> alt_if_stmt
Rule 18    if_stmt -> if_stmt_without_else
Rule 19    if_stmt -> if_stmt_without_else ELSE goto_marker jump_marker stmt
Rule 20    if_stmt_without_else -> IF LPAREN expr RPAREN jump_marker stmt
Rule 21    if_stmt_without_else -> if_stmt_without_else ELSEIF goto_marker LPAREN jump_marker expr RPAREN jump_marker stmt
Rule 22    alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON
Rule 23    alt_if_stmt -> alt_if_stmt_without_else ELSE goto_marker jump_marker COLON inner_stmts ENDIF SEMICOLON
Rule 24    alt_if_stmt_without_else -> IF LPAREN expr RPAREN COLON jump_marker inner_stmts
Rule 25    alt_if_stmt_without_else -> alt_if_stmt_without_else ELSEIF goto_marker LPAREN jump_marker expr RPAREN COLON jump_marker inner_stmts
Rule 26    stmt -> WHILE LPAREN jump_marker expr jump_marker RPAREN while_stmt goto_marker
Rule 27    while_stmt -> stmt
Rule 28    while_stmt -> COLON inner_stmts ENDWHILE SEMICOLON
Rule 29    stmt -> DO stmt WHILE LPAREN expr RPAREN SEMICOLON
Rule 30    stmt -> FOR LPAREN for_expr SEMICOLON jump_marker for_expr SEMICOLON jump_marker for_expr goto_marker RPAREN jump_marker for_stmt goto_marker
Rule 31    for_expr -> empty
Rule 32    for_expr -> non_empty_for_expr
Rule 33    non_empty_for_expr -> non_empty_for_expr COMMA expr
Rule 34    non_empty_for_expr -> expr
Rule 35    for_stmt -> stmt
Rule 36    for_stmt -> COLON inner_stmts ENDFOR SEMICOLON
Rule 37    stmt -> FOREACH LPAREN expr AS foreach_var foreach_arg RPAREN foreach_stmt
Rule 38    foreach_var -> IDENTIFIER
Rule 39    foreach_var -> BIT_AND IDENTIFIER
Rule 40    foreach_arg -> empty
Rule 41    foreach_arg -> DOUBLE_ARROW foreach_var
Rule 42    foreach_stmt -> stmt
Rule 43    foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON
Rule 44    stmt -> SWITCH LPAREN expr RPAREN goto_marker switch_stmt jump_marker
Rule 45    switch_stmt -> LBRACE case_stmt RBRACE
Rule 46    switch_stmt -> LBRACE SEMICOLON case_stmt RBRACE
Rule 47    switch_stmt -> COLON case_stmt ENDSWITCH SEMICOLON
Rule 48    switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON
Rule 49    case_stmt -> empty
Rule 50    case_stmt -> case_stmt CASE expr case_separator jump_marker inner_stmts
Rule 51    case_stmt -> case_stmt DEFAULT case_separator jump_marker inner_stmts
Rule 52    case_separator -> COLON
Rule 53    case_separator -> SEMICOLON
Rule 54    stmt -> BREAK goto_marker SEMICOLON
Rule 55    stmt -> BREAK expr goto_marker SEMICOLON
Rule 56    stmt -> CONTINUE goto_marker SEMICOLON
Rule 57    stmt -> CONTINUE expr goto_marker SEMICOLON
Rule 58    stmt -> RETURN SEMICOLON
Rule 59    stmt -> RETURN expr SEMICOLON
Rule 60    stmt -> GLOBAL global_var_list SEMICOLON
Rule 61    global_var_list -> global_var_list COMMA IDENTIFIER
Rule 62    global_var_list -> IDENTIFIER
Rule 63    stmt -> STATIC static_var_list SEMICOLON
Rule 64    static_var_list -> static_var_list COMMA static_var
Rule 65    static_var_list -> static_var
Rule 66    static_var -> IDENTIFIER EQUAL scalar
Rule 67    static_var -> IDENTIFIER
Rule 68    stmt -> ECHO echo_expr_list SEMICOLON
Rule 69    echo_expr_list -> echo_expr_list COMMA expr
Rule 70    echo_expr_list -> expr
Rule 71    stmt -> LBRACE inner_stmts RBRACE
Rule 72    stmt -> SEMICOLON
Rule 73    stmt -> expr SEMICOLON
Rule 74    inner_stmts -> inner_stmts jump_marker inner_stmt
Rule 75    inner_stmts -> empty
Rule 76    inner_stmt -> stmt
Rule 77    inner_stmt -> func_decl
Rule 78    expr -> variable
Rule 79    variable -> base_var
Rule 80    variable -> func_call
Rule 81    func_call -> STRING LPAREN func_params RPAREN
Rule 82    func_params -> func_params COMMA func_param
Rule 83    func_params -> func_param
