

Unused terminals:

   PROTECTED
   __HALT_COMPILER
   QUOTE
   CONST_BINARY
   GOTO
   NAMESPACE
   __CLASS__
   __LINE__
   CALLABLE
   EXTENDS
   DECLARE
   TRAIT
   ISSET
   INSTEADOF
   ACCESS_OP
   CONST_OCTAL
   INTERFACE
   OR
   FINAL
   COND_COLON
   TRY
   AND
   ENDDECLARE
   NEW
   END_TAG
   EXPONENT
   START_TAG
   CATCH
   __METHOD__
   IMPLEMENTS
   LIST
   PUBLIC
   USE
   CONST
   DIE
   ABSTRACT
   UNSET
   CONST_HEX
   PRIVATE
   CLASS
   __DIR__
   XOR
   __FILE__
   __FUNCTION__
   __TRAIT__
   __NAMESPACE__
   THROW

Grammar

Rule 1     start -> stmt_list
Rule 2     stmt_list -> stmt_list top_stmt
Rule 3     stmt_list -> empty
Rule 4     top_stmt -> stmt
Rule 5     top_stmt -> func_decl
Rule 6     top_stmt -> VAR const_decls SEMICOLON
Rule 7     const_decls -> const_decls COMMA const_decl
Rule 8     const_decls -> const_decl
Rule 9     const_decl -> IDENTIFIER EQUAL expr
Rule 10    const_decl -> IDENTIFIER
Rule 11    func_decl -> FUNCTION STRING LPAREN params RPAREN LBRACE inner_stmts RBRACE
Rule 12    params -> params COMMA param
Rule 13    params -> param
Rule 14    params -> empty
Rule 15    param -> IDENTIFIER
Rule 16    param -> BIT_AND IDENTIFIER
Rule 17    param -> IDENTIFIER EQUAL scalar
Rule 18    param -> BIT_AND IDENTIFIER EQUAL scalar
Rule 19    stmt -> if_stmt
Rule 20    stmt -> alt_if_stmt
Rule 21    if_stmt -> if_stmt_without_else
Rule 22    if_stmt -> if_stmt_without_else ELSE stmt
Rule 23    if_stmt_without_else -> IF LPAREN expr RPAREN stmt
Rule 24    if_stmt_without_else -> if_stmt_without_else ELSEIF LPAREN expr RPAREN stmt
Rule 25    alt_if_stmt -> alt_if_stmt_without_else ENDIF SEMICOLON
Rule 26    alt_if_stmt -> alt_if_stmt_without_else ELSE COLON inner_stmts ENDIF SEMICOLON
Rule 27    alt_if_stmt_without_else -> IF LPAREN expr RPAREN COLON inner_stmts
Rule 28    alt_if_stmt_without_else -> alt_if_stmt_without_else ELSEIF LPAREN expr RPAREN COLON inner_stmts
Rule 29    stmt -> WHILE LPAREN expr RPAREN while_stmt
Rule 30    while_stmt -> stmt
Rule 31    while_stmt -> COLON inner_stmts ENDWHILE SEMICOLON
Rule 32    stmt -> DO stmt WHILE LPAREN expr RPAREN SEMICOLON
Rule 33    stmt -> FOR LPAREN for_expr SEMICOLON for_expr SEMICOLON for_expr RPAREN for_stmt
Rule 34    for_expr -> empty
Rule 35    for_expr -> non_empty_for_expr
Rule 36    non_empty_for_expr -> non_empty_for_expr COMMA expr
Rule 37    non_empty_for_expr -> expr
Rule 38    for_stmt -> stmt
Rule 39    for_stmt -> COLON inner_stmts ENDFOR SEMICOLON
Rule 40    stmt -> FOREACH LPAREN expr AS foreach_var foreach_arg RPAREN foreach_stmt
Rule 41    foreach_var -> IDENTIFIER
Rule 42    foreach_var -> BIT_AND IDENTIFIER
Rule 43    foreach_arg -> empty
Rule 44    foreach_arg -> DOUBLE_ARROW foreach_var
Rule 45    foreach_stmt -> stmt
Rule 46    foreach_stmt -> COLON inner_stmts ENDFOREACH SEMICOLON
Rule 47    stmt -> SWITCH LPAREN expr RPAREN switch_stmt
Rule 48    switch_stmt -> LBRACE case_stmt RBRACE
Rule 49    switch_stmt -> LBRACE SEMICOLON case_stmt RBRACE
Rule 50    switch_stmt -> COLON case_stmt ENDSWITCH SEMICOLON
Rule 51    switch_stmt -> COLON SEMICOLON case_stmt ENDSWITCH SEMICOLON
Rule 52    case_stmt -> empty
Rule 53    case_stmt -> case_stmt CASE expr case_separator inner_stmts
Rule 54    case_stmt -> case_stmt DEFAULT case_separator inner_stmts
Rule 55    case_separator -> COLON
Rule 56    case_separator -> SEMICOLON
Rule 57    stmt -> BREAK SEMICOLON
Rule 58    stmt -> BREAK expr SEMICOLON
Rule 59    stmt -> CONTINUE SEMICOLON
Rule 60    stmt -> CONTINUE expr SEMICOLON
Rule 61    stmt -> RETURN SEMICOLON
Rule 62    stmt -> RETURN expr SEMICOLON
Rule 63    stmt -> GLOBAL global_var_list SEMICOLON
Rule 64    global_var_list -> global_var_list COMMA IDENTIFIER
Rule 65    global_var_list -> IDENTIFIER
Rule 66    stmt -> STATIC static_var_list SEMICOLON
Rule 67    static_var_list -> static_var_list COMMA static_var
Rule 68    static_var_list -> static_var
Rule 69    static_var -> IDENTIFIER EQUAL scalar
Rule 70    static_var -> IDENTIFIER
Rule 71    stmt -> ECHO echo_expr_list SEMICOLON
Rule 72    echo_expr_list -> echo_expr_list COMMA expr
Rule 73    echo_expr_list -> expr
Rule 74    stmt -> LBRACE inner_stmts RBRACE
Rule 75    stmt -> SEMICOLON
Rule 76    stmt -> expr SEMICOLON
Rule 77    inner_stmts -> inner_stmts inner_stmt
Rule 78    inner_stmts -> empty
Rule 79    inner_stmt -> stmt
Rule 80    inner_stmt -> func_decl
Rule 81    expr -> variable
Rule 82    variable -> base_var
Rule 83    variable -> func_call
Rule 84    func_call -> STRING LPAREN func_params RPAREN
Rule 85    func_params -> func_params COMMA func_param
Rule 86    func_params -> func_param
Rule 87    func_params -> empty
Rule 88    func_param -> expr
Rule 89    func_param -> BIT_AND variable
Rule 90    base_var -> base_var LBRACKET dim_offset RBRACKET
Rule 91    base_var -> base_var LBRACE expr RBRACE
Rule 92    base_var -> IDENTIFIER
Rule 93    dim_offset -> expr
Rule 94    dim_offset -> empty
Rule 95    expr -> variable EQUAL expr
